type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730540922609
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f00c2ceb-c7df-45bc-ab49-14532bf22b1a-1730540887866] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = eee16089-e5c4-4dd9-8198-d4886042a479-1730540887867
  [executable_block:eee16089-e5c4-4dd9-8198-d4886042a479-1730540887867][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 38b23ea6-d4b2-48e9-9f9a-2837099342d3-1730540887867
  [loading_requirement_container_meta:38b23ea6-d4b2-48e9-9f9a-2837099342d3-1730540887867] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 351
  y = 427
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c5fec7d-56b7-4462-a935-b04ce3ab0c1b-1730540887867
  [loading_requirement_container_meta:0c5fec7d-56b7-4462-a935-b04ce3ab0c1b-1730540887867] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0973fd4d-6686-4262-b5de-3455bc41c948-1730540887867
  [executable_block:0973fd4d-6686-4262-b5de-3455bc41c948-1730540887867][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3c2d1a37-4f33-49be-9a6d-85459fc18e77-1730540887867
  [loading_requirement_container_meta:3c2d1a37-4f33-49be-9a6d-85459fc18e77-1730540887867] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 377
  y = 403
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b829bcf-ebc6-49fe-9832-4bff52895c4f-1730540887867
  [loading_requirement_container_meta:8b829bcf-ebc6-49fe-9832-4bff52895c4f-1730540887867] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6bfe8f76-6ed6-4fc5-8f19-fd7df3e895de-1730540887867
  [executable_block:6bfe8f76-6ed6-4fc5-8f19-fd7df3e895de-1730540887867][type:generic] = [executables:]
