'head' : '{Count:1b,id:"legendarysurvivaloverhaul:desert_helmet",tag:{Damage:0}}',
'chest' : '{Count:1b,id:"legendarysurvivaloverhaul:snow_chestplate",tag:{Damage:0}}',
'legs' : '{Count:1b,id:"legendarysurvivaloverhaul:snow_leggings",tag:{Damage:0}}',
'feet' : '{Count:1b,id:"legendarysurvivaloverhaul:desert_boots",tag:{Damage:0}}',
'offhand' : '',
0 : '',
1 : '',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '',
8 : '',
9 : '',
10 : '',
11 : '',
12 : '',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : 'legendarysurvivaloverhaul:cold_hunger;lvl:1;duration:-1',
